Server has started on 192.168.0.59:81
Connecting to MAS
Waiting for a connection...
Importing orders...

Loading travelers from backup...0%
Loading travelers from backup...1%
Loading travelers from backup...3%
Loading travelers from backup...4%
Loading travelers from backup...5%
Loading travelers from backup...6%
Loading travelers from backup...8%
Loading travelers from backup...9%
Loading travelers from backup...10%
Loading travelers from backup...12%
Loading travelers from backup...13%
Loading travelers from backup...14%
Loading travelers from backup...16%
Loading travelers from backup...17%
Loading travelers from backup...18%
Loading travelers from backup...19%
Loading travelers from backup...21%
Loading travelers from backup...22%
Loading travelers from backup...23%
Loading travelers from backup...25%
Loading travelers from backup...26%
Loading travelers from backup...27%
Loading travelers from backup...29%
Loading travelers from backup...30%
Loading travelers from backup...31%
Loading travelers from backup...32%
Loading travelers from backup...34%
Loading travelers from backup...35%
Loading travelers from backup...36%
Loading travelers from backup...38%
Loading travelers from backup...39%
Loading travelers from backup...40%
Loading travelers from backup...42%
Loading travelers from backup...43%
Loading travelers from backup...44%
Loading travelers from backup...45%
Loading travelers from backup...47%
Loading travelers from backup...48%
Loading travelers from backup...49%
Loading travelers from backup...51%
Loading travelers from backup...52%
Loading travelers from backup...53%
Loading travelers from backup...55%
Loading travelers from backup...56%
Loading travelers from backup...57%
Loading travelers from backup...58%
Loading travelers from backup...60%
Loading travelers from backup...61%
Loading travelers from backup...62%
Loading travelers from backup...64%
Loading travelers from backup...65%
Loading travelers from backup...66%
Loading travelers from backup...68%
Loading travelers from backup...69%
Loading travelers from backup...70%
Loading travelers from backup...71%
Loading travelers from backup...73%
Loading travelers from backup...74%
Loading travelers from backup...75%
Loading travelers from backup...77%
Loading travelers from backup...78%
Loading travelers from backup...79%
Loading travelers from backup...81%
Loading travelers from backup...82%
Loading travelers from backup...83%
Loading travelers from backup...84%
Loading travelers from backup...86%
Loading travelers from backup...87%
Loading travelers from backup...88%
Loading travelers from backup...90%
Loading travelers from backup...91%
Loading travelers from backup...92%
Loading travelers from backup...94%
Loading travelers from backup...95%
Loading travelers from backup...96%
Loading travelers from backup...97%
Loading travelers from backup...99%
Loading travelers from backup...Finished
Disconnected from MAS
