Configuration settings loaded
Server started on 192.168.0.26:80
websocket on 192.168.0.26:81

<<>><<>><<>><<>><<>> Update <<>><<>><<>><<>><<>>	03/30/2017 @ 06:28


Connecting to MAS...
Connecting to MAS...Connected

Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
