Configuration settings loaded
Users loaded
Server started on 192.168.0.26:80
websocket on 192.168.0.26:81

<<>><<>><<>><<>><<>> Update <<>><<>><<>><<>><<>>	04/05/2017 @ 05:12


Connecting to MAS...
Connecting to MAS...Connected

Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
Loading orders from backup...0%
